cpu_per,ram_per,nw_db,battery_per,flag
52,40,-67,23,0
97,61,-105,6,1
95,93,-92,28,1
81,15,-60,93,1
94,93,-91,97,1
91,9,-102,5,1
85,57,-45,13,1
70,57,-104,42,0
94,76,-81,41,1
96,63,-78,97,1
99,92,-91,11,1
79,65,-86,4,0
45,29,-78,91,0
76,73,-67,15,1
81,78,-99,63,0
20,17,-71,100,0
71,48,-54,22,0
42,40,-49,84,0
83,75,-76,91,1
46,5,-50,22,0
75,60,-41,24,1
100,76,-79,28,1
84,42,-82,69,0
94,9,-62,72,1
75,63,-73,30,0
83,37,-51,56,0
71,58,-89,15,0
90,86,-98,17,1
58,33,-48,50,0
99,97,-53,70,1
98,97,-56,47,1
93,91,-79,18,1
99,92,-59,42,1
85,62,-67,47,0
65,60,-45,26,0
86,72,-92,59,1
95,54,-85,70,1
85,15,-64,98,0
83,83,-48,13,1
18,15,-87,59,0
93,66,-103,16,1
98,35,-54,15,1
72,50,-46,38,0
30,29,-96,76,0
21,11,-105,23,0
96,95,-63,80,1
100,54,-55,36,1
69,24,-87,74,0
72,63,-94,51,0
78,71,-65,40,1
100,96,-74,63,1
97,90,-54,94,1
90,84,-43,83,1
51,51,-51,88,0
100,19,-59,59,1
68,51,-104,68,0
80,69,-55,83,0
60,25,-49,86,0
69,26,-78,17,0
92,4,-74,53,1
68,59,-65,77,0
48,41,-76,88,0
68,64,-45,7,1
78,77,-64,33,0
55,42,-59,20,0
91,78,-71,90,1
74,66,-76,72,0
80,55,-96,80,0
59,10,-53,62,0
42,30,-63,64,0
97,96,-71,10,1
96,71,-51,91,1
82,13,-61,68,0
86,32,-60,40,0
57,37,-91,35,0
94,84,-67,25,1
65,47,-51,24,0
36,14,-76,46,0
89,78,-51,68,1
70,62,-97,15,0
97,82,-74,57,1
90,13,-96,16,1
88,25,-85,10,1
94,41,-51,60,1
61,52,-67,86,0
78,32,-59,98,0
27,7,-78,23,0
98,95,-98,28,1
98,76,-70,74,1
73,51,-62,53,0
84,72,-104,49,0
99,93,-86,95,1
51,25,-100,14,0
99,60,-88,37,1
64,32,-83,65,0
70,55,-67,59,0
97,93,-48,29,1
60,53,-99,73,0
92,50,-86,82,1
99,95,-56,5,1
82,35,-88,89,0
73,45,-92,42,0
41,4,-68,79,0
75,67,-59,71,0
46,24,-41,51,0
89,20,-56,9,1
93,35,-95,97,1
95,77,-99,66,1
96,48,-82,3,1
46,31,-88,74,0
70,14,-61,66,0
15,4,-57,28,0
89,83,-55,72,1
90,67,-102,89,1
68,64,-64,94,0
63,48,-101,28,0
79,26,-62,48,0
100,90,-52,23,1
44,15,-66,77,0
89,69,-82,53,1
58,50,-47,63,0
88,82,-56,64,1
61,22,-95,50,0
55,35,-69,65,0
76,62,-46,11,1
97,58,-41,73,1
78,65,-76,77,0
42,23,-49,52,0
58,31,-41,22,0
86,77,-59,6,1
66,53,-69,7,1
72,15,-47,86,0
84,41,-60,97,0
93,89,-60,83,1
90,63,-73,30,1
98,85,-71,54,1
63,62,-68,35,0
70,29,-80,15,1
76,68,-74,20,0
83,17,-56,34,0
93,72,-66,81,1
79,65,-67,39,0
87,17,-91,35,0
88,77,-60,59,1
72,52,-43,65,0
90,67,-79,63,1
98,98,-99,31,1
93,78,-44,74,1
100,12,-75,92,1
62,56,-78,5,1
79,25,-101,9,1
82,50,-45,61,0
94,87,-55,16,1
48,40,-53,87,0
100,89,-89,45,1
98,55,-45,26,1
65,65,-40,59,0
83,83,-61,53,1
96,4,-43,25,1
86,67,-102,47,1
70,46,-63,39,0
74,46,-54,51,0
93,35,-99,66,1
95,76,-105,46,1
89,80,-64,60,1
100,96,-74,35,1
97,81,-51,92,1
62,43,-87,43,0
71,43,-53,30,0
33,18,-105,54,0
87,62,-59,21,1
84,22,-95,81,0
95,12,-66,51,1
82,4,-102,95,0
22,13,-77,96,0
86,78,-92,74,1
61,82,-43,22,1
36,13,-69,92,0
32,77,-50,50,0
5,86,-91,64,1
49,38,-95,79,1
35,89,-77,64,0
70,88,-99,33,1
6,55,-52,20,0
81,96,-79,43,1
73,23,-66,78,0
56,33,-59,90,0
39,22,-75,47,0
45,96,-90,12,1
76,65,-90,26,0
82,74,-57,83,1
60,72,-75,91,0
12,11,-58,8,1
77,11,-54,97,1
50,18,-65,10,1
5,80,-84,15,1
70,56,-77,28,0
29,72,-57,48,0
72,68,-70,15,1
76,66,-89,72,0
20,29,-91,59,0
31,72,-50,29,0
95,54,-103,90,1
48,13,-65,43,0
64,45,-91,83,0
58,36,-67,64,0
69,96,-44,80,1
19,48,-78,61,0
29,61,-94,43,0
78,10,-78,56,0
89,22,-72,34,1
78,11,-51,26,0
90,26,-44,65,1
18,28,-80,39,0
22,79,-87,62,0
46,83,-71,38,1
80,60,-92,4,1
38,51,-69,91,0
86,24,-44,94,1
47,18,-85,17,1
85,35,-71,44,0
72,49,-67,9,1
58,61,-97,61,0
87,88,-55,91,1
36,85,-57,80,1
15,64,-46,48,1
86,4,-102,31,1
66,33,-87,30,0
37,68,-101,70,0
12,89,-90,30,1
52,66,-99,85,0
44,72,-67,55,0
51,24,-51,5,1
40,69,-56,44,0
51,70,-76,41,0
78,97,-89,56,1
59,6,-51,41,0
56,50,-69,27,0
83,83,-94,27,1
39,55,-93,64,0
82,22,-65,18,1
11,13,-99,29,0
93,18,-97,60,1
32,31,-66,28,0
49,40,-55,68,0
62,95,-44,10,1
37,45,-90,51,0
65,18,-44,77,1
86,84,-66,46,1
10,81,-74,32,1
92,35,-86,98,1
54,58,-46,64,1
74,69,-101,62,0
92,34,-102,54,0
52,18,-98,68,0
80,96,-72,50,1
90,56,-74,18,1
67,66,-69,11,1
36,66,-101,64,0
70,59,-93,64,0
57,58,-54,57,0
98,26,-47,43,1
8,92,-77,65,1
73,11,-69,60,0
6,96,-91,24,1
7,79,-73,53,0
84,96,-68,33,1
10,5,-43,23,0
45,21,-95,48,0
88,25,-102,83,1
57,53,-76,82,0
4,95,-68,52,1
36,51,-50,11,1
62,6,-87,77,0
91,95,-48,19,1
62,51,-87,48,0
33,76,-51,2,1
36,43,-109,78,0
39,40,-100,49,0
17,69,-64,81,0
25,58,-84,93,0
36,5,-65,61,0
75,60,-59,94,0
97,52,-91,15,1
74,64,-68,10,1
89,61,-65,95,1
47,71,-86,62,0
7,42,-54,4,1
79,49,-82,88,0
93,19,-65,38,1
70,75,-53,1,1
52,48,-105,82,0
77,40,-48,96,1
79,56,-63,91,0
30,76,-69,97,0
60,70,-61,41,0
12,7,-74,45,0
12,28,-62,44,0
32,48,-70,54,0
34,78,-72,86,0
76,80,-102,36,0
76,91,-56,85,1
78,21,-88,83,0
27,64,-83,96,0
94,25,-73,7,1
70,88,-73,18,1
71,90,-52,61,1
52,27,-89,45,0
95,55,-62,34,1
40,13,-54,74,0
91,93,-65,29,1
74,57,-102,21,0
14,32,-63,88,0
85,14,-74,96,0
20,8,-53,74,0
37,62,-43,58,1
73,96,-81,34,1
97,39,-42,90,1
87,13,-105,84,0
31,75,-54,33,0
82,32,-76,95,0
89,59,-102,74,1
85,13,-53,60,0
75,17,-90,70,0
39,32,-67,58,0
79,45,-53,44,0
